2024-06-18 15:42:44 | INFO | model_worker | args: Namespace(host='localhost', port=41002, worker_address='http://localhost:41002', controller_address='http://localhost:41001', model_path='/home/c205/workspace/models/HuatuoGPT2-13B/', revision='main', device='cuda', gpus=None, num_gpus=2, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-06-18 22:45:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 206. worker_id: ffed1dfc. 
2024-06-18 22:45:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:45:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44584 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:45:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44600 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:45:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 207. worker_id: ffed1dfc. 
2024-06-18 22:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41776 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41782 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:46:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:46:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50934 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:46:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50950 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:46:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 209. worker_id: ffed1dfc. 
2024-06-18 22:47:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:47:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35396 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:47:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35400 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:47:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 210. worker_id: ffed1dfc. 
2024-06-18 22:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55888 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55902 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:48:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 211. worker_id: ffed1dfc. 
2024-06-18 22:48:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:48:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39314 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:48:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39316 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:48:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:48:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42538 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:48:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42554 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:48:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 213. worker_id: ffed1dfc. 
2024-06-18 22:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40910 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40912 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:49:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40926 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:49:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48286 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:49:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48294 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:49:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 215. worker_id: ffed1dfc. 
2024-06-18 22:49:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:49:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40702 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:49:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40710 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:50:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:50:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42074 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:50:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42090 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:50:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 217. worker_id: ffed1dfc. 
2024-06-18 22:50:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:50:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50492 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:50:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50506 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:50:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:50:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55742 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:50:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55756 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:51:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 219. worker_id: ffed1dfc. 
2024-06-18 22:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42162 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42174 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:51:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 220. worker_id: ffed1dfc. 
2024-06-18 22:51:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:51:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57408 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:51:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57422 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:52:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:52:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36228 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:52:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36244 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:52:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 222. worker_id: ffed1dfc. 
2024-06-18 22:52:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:52:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47022 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:52:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47038 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:53:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:53:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34104 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:53:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34114 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:53:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 224. worker_id: ffed1dfc. 
2024-06-18 22:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40960 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40968 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:54:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 225. worker_id: ffed1dfc. 
2024-06-18 22:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59516 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59530 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:54:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 226. worker_id: ffed1dfc. 
2024-06-18 22:54:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:54:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39544 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:54:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39550 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:55:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 227. worker_id: ffed1dfc. 
2024-06-18 22:55:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39558 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:55:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49986 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:55:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49994 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:55:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:55:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60574 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:55:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60578 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40166 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40176 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40188 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=5, locked=False). call_ct: 230. worker_id: ffed1dfc. 
2024-06-18 22:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43120 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43136 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43144 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43160 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43168 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54256 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54272 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 233. worker_id: ffed1dfc. 
2024-06-18 22:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47576 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47582 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47598 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47610 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47614 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57870 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57878 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56960 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56964 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 237. worker_id: ffed1dfc. 
2024-06-18 22:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55676 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55678 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35870 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:58:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35884 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:58:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 239. worker_id: ffed1dfc. 
2024-06-18 22:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37904 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37912 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50858 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50864 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:59:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 241. worker_id: ffed1dfc. 
2024-06-18 22:59:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:59:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60040 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:59:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60054 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:00:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 242. worker_id: ffed1dfc. 
2024-06-18 23:00:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44408 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44424 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:00:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44432 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:00:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44438 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:00:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44450 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:00:53 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 244. worker_id: ffed1dfc. 
2024-06-18 23:00:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:00:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54536 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:00:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54542 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:01:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:01:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57312 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:01:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57316 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:01:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:01:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49650 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:01:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49652 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:01:38 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 247. worker_id: ffed1dfc. 
2024-06-18 23:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49662 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47850 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47866 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:02:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:02:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47678 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:02:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47694 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:02:23 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 249. worker_id: ffed1dfc. 
2024-06-18 23:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33208 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33214 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56624 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56630 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33274 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33282 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:03:08 | INFO | model_worker | Send heart beat. Models: ['HuatuoGPT2-13B']. Semaphore: Semaphore(value=4, locked=False). call_ct: 252. worker_id: ffed1dfc. 
2024-06-18 23:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33288 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36144 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:03:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36156 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
