2024-06-18 10:39:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:04:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:05:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:05:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:06:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:06:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:07:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:07:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57670 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:07:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:07:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43430 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:08:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:08:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49192 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:09:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:09:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:10:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40064 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:10:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:10:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:11:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:11:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54434 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:12:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:12:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:13:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:13:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:13:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:13:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41254 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:14:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:14:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50792 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:15:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:15:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:16:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:16:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:16:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:16:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43408 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:17:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:17:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47234 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:18:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:18:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:19:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:19:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:19:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:19:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:20:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:20:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44506 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:21:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:21:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:22:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:22:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41972 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:22:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:22:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:23:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:23:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:24:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:24:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:25:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:25:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55254 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:25:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:26:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:26:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59316 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:27:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:27:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:28:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:28:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:28:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:29:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:29:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:30:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:30:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41382 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:31:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:31:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:31:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:31:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:32:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:33:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:34:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38124 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:34:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39514 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:35:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:35:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:36:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:36:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:37:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:37:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35678 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:37:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:37:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51562 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:38:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:38:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:39:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:40:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:40:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:40:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:40:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:41:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:41:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:42:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:42:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:43:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60188 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:43:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49854 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:44:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:45:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47858 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:46:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42356 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:46:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38716 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:47:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38514 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:48:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48078 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:49:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:49:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:49:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40256 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:50:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:50:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:51:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:52:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:52:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:52:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:52:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:53:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:53:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:54:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:54:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:55:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:55:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:55:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:55:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59192 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:56:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55730 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:57:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39828 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:58:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:58:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:58:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52280 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 12:59:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 12:59:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:00:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:00:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41398 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:01:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:01:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:01:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:02:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:03:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:04:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55434 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:04:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:04:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48002 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:05:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:05:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:06:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:06:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:07:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:07:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:07:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:07:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:08:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:08:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:09:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:09:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43898 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:10:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:10:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:10:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:11:43 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:11:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43546 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 13:12:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 13:12:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
